Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]"
2019,YR2019,France,FRA,2715518274227.45,40493.9285720456,1.50859403033795,1.10825492288292,49435.179939609,8.44340038299561,8.42700004577637
2019,YR2019,Ireland,IRL,388698711348.156,78660.9564629603,5.54976718213716,0.939044481054341,88240.9010288549,4.94920015335083,4.92799997329712
2019,YR2019,Italy,ITA,2003576145498.04,33228.2366803707,0.342718996631092,0.611246943765291,44248.1889586587,9.95139980316162,9.88700008392334
2019,YR2019,Netherlands,NLD,907050863145.097,52331.3167277797,1.67741836780002,2.63369910249593,59554.2352239724,3.3798999786377,3.19600009918213
2019,YR2019,Poland,POL,595858207011.512,15692.5070255563,4.54091951432764,2.227478809383,34431.1591672725,3.27729988098145,3.47399997711182
2019,YR2019,Portugal,PRT,238785085030.988,23252.0585181211,2.23597655505208,0.338178410046125,36639.3394888598,6.46299982070923,6.33400011062622
2019,YR2019,United Kingdom,GBR,2829108219165.8,42330.117537005,1.46265820190786,1.73810460086511,48698.1333800749,3.73720002174377,3.8510000705719
2019,YR2019,Germany,DEU,3861123558039.21,46445.2491012508,0.555450887945668,1.4456670146976,56278.2497547861,3.13910007476807,3.04299998283386
2019,YR2019,Romania,ROU,250077444017.084,12919.5296441908,4.15262741240312,3.82785432599428,32297.3033740157,3.91170001029968,3.9760000705719
2019,YR2019,Sweden,SWE,530883869004.977,51615.0206514946,1.26098005513558,1.78415097403832,55819.8708791135,6.83260011672974,6.47599983215332
2019,YR2019,Lithuania,LTU,54627411860.4705,19601.8908343885,4.33886103349596,2.33450937988024,38501.8364355288,6.25519990921021,6.35200023651123
2019,YR2019,Norway,NOR,403336363636.364,75419.6348688089,1.15472193916453,2.16773003305405,66831.8688310396,3.68720006942749,3.34599995613098
2019,YR2019,Switzerland,CHE,703082435158.864,81993.72712595,0.928832411662611,0.362916004520384,70989.2581058374,4.39410018920898,4.58099985122681
2019,YR2019,Ukraine,UKR,153781069118.148,3659.03131229487,3.23349118845559,7.8867174561113,13341.2105189612,8.1943998336792,8.88199996948242
2019,YR2019,Moldova,MDA,11968713370.4969,4503.51698538847,3.58048425375992,4.83778351428721,13626.9862509039,5.09899997711182,5.47300004959106
2019,YR2019,Russian Federation,RUS,1699876578871.35,11584.9953826104,1.34187544067058,4.47036660760175,29181.3632177676,4.49569988250732,4.58500003814697
2019,YR2019,Algeria,DZA,171091289782.245,3973.96407191565,0.799999999999784,1.95176821052894,12019.9283559331,..,11.7040004730225
2019,YR2019,Argentina,ARG,445445177459.426,9912.28180859803,-2.08801486381233,..,23040.2879526544,9.84270000457764,9.78899955749512
2019,YR2019,Bangladesh,BGD,302571254131.135,1855.73982408046,8.15268494677524,5.59199639930633,4964.09138891893,..,4.19000005722046
2019,YR2019,Bolivia,BOL,40895322843.7851,3552.0687602631,2.21670577750376,1.83954504969032,9110.55582043167,3.82170009613037,3.49799990653992
2019,YR2019,Brazil,BRA,1839758040765.62,8717.18627810819,1.13658557200958,3.73297621216894,15299.9872589341,11.9333000183105,12.0830001831055
2019,YR2019,Canada,CAN,1736425629519.96,46194.7252255167,1.65604084498516,1.94926902411596,51341.7051667877,5.66260004043579,5.56400012969971
2019,YR2019,Chile,CHL,282318159744.65,14896.4538665789,1.05444255073994,2.55754475703323,25154.9928229185,7.29029989242554,7.09000015258789
2019,YR2019,China,CHN,14342903006431.3,10261.6792453621,6.11011828768078,2.89923579925941,16829.8670782368,5.15000009536743,4.32000017166138
2019,YR2019,Colombia,COL,323615979418.651,6428.67620562768,3.26021670173643,3.52549273618952,15634.7051315788,9.96140003204346,9.70699977874756
2019,YR2019,Cuba,CUB,..,..,..,..,..,..,1.63800001144409
2019,YR2019,Ecuador,ECU,107435665000,6183.82382482173,0.0537188288209904,0.266012515466136,11878.7183637027,3.81209993362427,3.96799993515015
2019,YR2019,United States,USA,21433226000000,65297.517508274,2.16117628829923,1.81221007526015,65297.5175082743,3.66919994354248,3.68199992179871
2019,YR2019,Philippines,PHL,376795508678.853,3485.08421835861,6.04057525655762,2.48027858716509,9302.38529765549,2.23729991912842,2.15000009536743
2019,YR2019,"Gambia, The",GMB,1826073739.82522,777.811932084008,6.05676574421921,7.11567625631189,2321.23774758047,..,9.05599975585938
2019,YR2019,Ghana,GHA,66983634223.943,2202.11556738065,6.47839480535899,7.17592284708857,5652.15060759374,..,4.33099985122681
2019,YR2019,Guinea,GIN,12296665331.192,962.839908587778,5.599999999926,9.47077937313535,2675.46157089664,..,4.2960000038147
2019,YR2019,Equatorial Guinea,GNQ,11026774945.3415,8131.92388810912,-5.57630845388924,1.23869860205109,19379.2424653675,..,6.43300008773804
2019,YR2019,Honduras,HND,25095395475.0393,2574.91219067443,2.65276116021215,4.36587159819272,5981.45089204649,5.6975998878479,5.38600015640259
2019,YR2019,India,IND,2868929415617.02,2099.59904810855,4.18072762475113,7.65969474279253,6996.55692650234,..,5.35500001907349
2019,YR2019,Mali,MLI,17279566718.6087,879.008010446655,4.75134153416911,-1.65826694846368,2424.33087194347,..,7.22399997711182
2019,YR2019,Morocco,MAR,119700325461.938,3204.09500313298,2.48190512448301,0.196065520576425,7826.16767727681,..,9.01900005340576
2019,YR2019,Mauritania,MRT,7600656943.97506,1679.44487300408,5.93144208859553,2.30009262117938,5427.05824167399,..,9.54800033569336
2019,YR2019,Mexico,MEX,1268870527160.03,9946.03382879198,-0.0545279280443225,3.6359614212705,20582.386869343,3.48280000686646,3.42499995231628
2019,YR2019,Nicaragua,NIC,12520915291.1837,1912.90374537869,-3.87904754979556,5.3762899084413,5646.39946843178,..,6.83699989318848
2019,YR2019,Nigeria,NGA,448120428858.769,2229.85869624463,2.2084292771582,11.3967949687168,5362.75841748844,8.5310001373291,8.0959997177124
2019,YR2019,Pakistan,PAK,278221906022.841,1284.70204090039,0.98882943984708,10.5783618004555,4898.0505701722,..,4.45300006866455
2019,YR2019,Paraguay,PRY,38145288939.8488,5414.79913793258,-0.0299143932940922,2.7570972756279,13246.4617553151,6.59469985961914,4.80900001525879
2019,YR2019,Peru,PER,226848050819.525,6977.69578355382,2.1501313906839,2.13715342569978,13416.4366277108,3.02990007400513,3.30999994277954
2019,YR2019,Dominican Republic,DOM,88941299734.2073,8282.11635935324,5.05216802271153,1.8106037704296,19227.7155985312,6.35599994659424,5.84499979019165
2019,YR2019,Senegal,SEN,23578084052.0147,1446.83096499408,5.27119235758356,1.75856517595659,3545.10033995315,..,6.60400009155273
2019,YR2019,Uruguay,URY,56045912952.9732,16190.126957465,0.222121727878545,7.88198870879622,22515.1935903221,9.35070037841797,8.73099994659424
2019,YR2019,"Venezuela, RB",VEN,..,..,..,..,..,..,8.80099964141846
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 12/16/2020,,,,,,,,,,
